2021-09-06,00:00 GMT,33.4,-78.0,100,964
2021-09-06,01:00 GMT,33.5,-77.8,100,958
2021-09-06,02:00 GMT,33.6,-77.7,100,958
2021-09-06,03:00 GMT,33.8,-77.4,100,958
2021-09-06,04:00 GMT,33.8,-77.4,100,958
2021-09-06,05:00 GMT,34.3,-76.7,90,956
2021-09-06,06:00 GMT,34.2,-76.8,90,958
2021-09-06,08:00 GMT,34.4,-76.5,90,956
2021-09-06,09:00 GMT,34.6,-76.2,90,956
2021-09-06,10:00 GMT,34.8,-76.2,90,956
2021-09-06,11:00 GMT,35.0,-76.0,90,956
2021-09-06,12:00 GMT,35.2,-75.7,90,956
2021-09-06,13:00 GMT,35.3,-75.5,90,956
2021-09-06,14:00 GMT,35.4,-75.2,90,956
2021-09-06,15:00 GMT,35.7,-74.8,90,957
2021-09-06,16:00 GMT,35.7,-74.4,90,958
2021-09-06,17:00 GMT,35.9,-74.1,90,958
2021-09-06,18:00 GMT,36.2,-73.7,90,958
2021-09-06,21:00 GMT,36.9,-72.7,90,958
2021-09-07,00:00 GMT,37.4,-71.6,90,958
2021-09-07,03:00 GMT,38.3,-70.2,90,960
2021-09-07,06:00 GMT,38.8,-69.1,90,960
2021-09-07,09:00 GMT,39.7,-68.1,85,965
2021-09-07,12:00 GMT,40.9,-67.0,85,965
2021-09-07,15:00 GMT,42.0,-66.0,85,953
2021-09-07,18:00 GMT,42.8,-64.9,100,953
2021-09-07,21:00 GMT,43.9,-63.9,100,953
2021-09-07,23:05 GMT,44.7,-63.4,100,958
2021-09-08,00:00 GMT,45.0,-62.9,100,960
2021-09-08,03:00 GMT,46.3,-62.1,90,960
2021-09-08,09:00 GMT,48.5,-61.1,80,960
2021-09-08,12:00 GMT,49.4,-60.6,80,961
2021-09-08,15:00 GMT,50.0,-59.4,75,963
2021-09-08,18:00 GMT,50.5,-58.7,75,965
2021-09-08,21:00 GMT,51.0,-57.5,65,968
2021-09-09,00:00 GMT,51.5,-55.5,60,979
2021-09-09,03:00 GMT,52.1,-53.4,60,980
